"","Early Sample 1","Early Sample 2","Early Sample 3","Mid Sample 1","Mid Sample 2","Mid Sample 3","Stationary Sample 1","Stationary Sample 2","Stationary Sample 3","Genetic element","P values","F values"
"BB_0547_coaE_dephospho-CoA_kinase",2.39959239179197,2.39105160950744,2.32275459456119,2.27327913162658,2.2881418686626,2.21335835362439,1.75785513597152,1.59741324169419,2.26068421739052,"Chromosome",0.028093259453805,6.8685620923848
"BB_0548_polA_DNA_polymerase_I",2.5788706192427,2.70106346154336,2.65823946067889,2.60479609544314,2.54136703675979,2.49137570310773,2.01990934817034,1.62699900966026,2.44554037753088,"Chromosome",0.011343451773266,10.3517905744024
"BB_0549_-_hypothetical_protein",2.47408216588441,2.56895931759063,2.51711008661173,2.59261083487519,2.63499187114836,2.58563666773427,2.27678797698308,1.69911069295783,2.3875784542835,"Chromosome",0.00865672213302522,11.6106687800456
"BB_0555_-_hypothetical_protein",2.8350516571632,2.8311669152012,2.76895168623622,2.74547063146004,2.7550038700631,2.58763015852842,1.84523451112138,1.90509721052915,2.69241417110698,"Chromosome",0.0346776374425234,6.199652454253
"BB_0560_-_chaperone_protein_HtpG",3.1683147703454,3.14018424412825,3.20530723948277,3.15723608927104,3.037055794941,3.04168474867206,3.07085394262769,2.8662518850263,2.9960144882402,"Chromosome",0.0368707976577466,6.01350582351781
"BB_0571_-_uridylate_kinase",2.45838550728285,2.48760778218896,2.4790524602803,2.41283671702004,2.4990323989879,2.43471896516961,2.13681565772685,1.92844706320918,2.38115480645465,"Chromosome",0.0217343873679527,7.74992548000964
"BB_0577_-_hypothetical_protein",2.88383114584642,2.93293217010804,2.91384880638657,2.9218216838538,3.0356978372619,3.03561382401397,3.08847630047385,3.17682026159446,3.03908480309995,"Chromosome",0.025077675778187,7.24925174001661
"BB_0586_-_FemA_protein",2.40565365609931,2.55193769536484,2.43131550653552,2.52138916936254,2.4186889995398,2.32707885188405,1.69037950854737,1.38369331567186,2.2506663579431,"Chromosome",0.0164704179638786,8.79106539326634
"BB_0587_metG_methionine--tRNA_ligase",2.51516754115221,2.52599791188576,2.50855530455918,2.49756541008624,2.46395566614072,2.45765939623217,2.17724494864973,1.98733595043162,2.43244654096138,"Chromosome",0.0233715030449329,7.49282364504255
"BB_0590_ksgA_rRNA_small_subunit_methyltransferase_A",2.46969391702052,2.60497515881949,2.48182515512561,2.6618590456545,2.61244264265673,2.61744699408833,2.40872149370429,1.7103670338244,2.30907203857885,"Chromosome",0.0130821391136497,9.73195222652881
"BB_0594_argS_arginine--tRNA_ligase",2.78391643648484,2.79389999181278,2.78652002063756,2.74697574072783,2.61507321720637,2.64272363462401,2.62338059292626,2.46689133544623,2.65172952302759,"Chromosome",0.0150883174890555,9.14062328333619
"BB_0599_cysS_cysteine--tRNA_ligase",2.74796073846357,2.72818571407,2.78042821232467,2.73834208018484,2.70565164273613,2.76365780930835,3.05898751084059,3.16061557208181,2.82169231873713,"Chromosome",0.0471391462963018,5.30476505047343
"BB_0603_p66_integral_outer_membrane_protein_p66",3.12734780563511,3.23306721711745,3.20091066066557,3.23424386527155,3.10596978271246,3.08894011823686,2.84390955051057,2.26406659950836,3.04505292800315,"Chromosome",0.0338136459363971,6.27734957022516
"BB_0604_-_L-lactate_permease",2.3010755941907,2.36748264942179,2.3298817412712,2.3512492305361,2.34198421694647,2.34032313012048,2.16417136606377,1.89581025425946,2.18700998361567,"Chromosome",0.00678528275213336,12.8464482992771
"BB_0613_lon_ATP-dependent_protease_La",3.12878363015541,3.06936465065724,3.11025628657604,3.05462837331606,3.00650027100728,3.01049924528946,2.72265037277081,2.83102082358729,3.04340157891088,"Chromosome",0.0432600042158774,5.54592483923378
"BB_0620_-_beta-glucosidase",1.82964592640654,2.00008554758677,1.84951093156206,1.99305776648734,1.92557042502613,1.93690714362014,1.39144501538769,0.86688548523207,1.75135686961388,"Chromosome",0.0142604318927089,9.37115823356842
"BB_0622_ackA_acetate_kinase",2.04795985004056,2.14936385336057,2.10580982972327,2.14986545302626,2.09831831563788,2.12303125821966,1.99829770812868,1.65861517106749,1.9727890641979,"Chromosome",0.0304853144908808,6.60338547363659
"BB_0623_mfd_transcription-repair_coupling_factor",1.78145018454453,1.79886187246649,1.80401260255611,1.82962599628057,1.75480456395998,1.73797462283555,1.60271961775128,1.29990153667382,1.62253314841051,"Chromosome",0.00958172957397595,11.1245065664366
"BB_0632_recD_exodeoxyribonuclease_V_subunit_alpha",1.86099224990135,1.96098800763177,1.8690526830797,1.91794116088858,1.69544052163575,1.72904728741819,1.1782774865886,0.576188110531706,1.61290141809322,"Chromosome",0.0110937001933008,10.4512438677622
"BB_0633_recB_exodeoxyribonuclease_V_subunit_beta",1.9639751944321,2.06607981756693,2.00312175371666,1.88372841920186,1.86615082507941,1.87231771867126,1.48279929004051,0.975455705537561,1.76563950149771,"Chromosome",0.00468704039166545,14.926204892182
"BB_0635_pncB_nicotinate_phosphoribosyltransferase",2.21603123691991,2.33059435359978,2.21713900376712,2.23660779082807,2.20624823105768,2.22157331959428,1.98514433805928,1.63710129258399,2.09225031367893,"Chromosome",0.0156415226770285,8.99577317410588
"BB_0639_-_spermidine/putrescine_ABC_transporter_substrate-binding_protein",2.58966593338701,2.61505108924254,2.61906931848918,2.50958421100295,2.41488815108171,2.34688866505206,1.82232633255649,1.61579439281194,2.29493994391899,"Chromosome",0.00190165873522476,21.2145866822786
"BB_0640_-_spermidine/putrescine_ABC_transporter_permease",2.37957380890641,2.51305370957354,2.41301964604709,2.31428444856546,2.38422613627205,2.28371948805965,1.66406347114927,1.15588235808182,2.16146383596006,"Chromosome",0.00577638057068021,13.7199890446201
"BB_0641_-_spermidine/putrescine_transport_system_permease",2.5727426881829,2.76228534551114,2.60041306794154,2.54618224695311,2.64112097876546,2.5538915183524,1.81028696946226,1.36830362398141,2.40924311185958,"Chromosome",0.0143199348955053,9.35399933307527
"BB_0642_-_spermidine/putrescine_ABC_transporter_ATP-binding_protein",2.86231865825073,2.93099179663102,2.92362217729842,2.79110160179639,2.8953059449737,2.82374150537387,2.2454287619117,2.02883955402936,2.76619564556654,"Chromosome",0.0179387878404417,8.46014792740347
"BB_0660_era_GTPase_Era",2.57047872492905,2.56347633898069,2.62117628177504,2.5664398492822,2.53741104427119,2.527328238535,2.41645909743002,2.29834865280406,2.4931805157798,"Chromosome",0.0145719274602228,9.2823722163815
"BB_0666_-_N-acetylmuramoyl-L-alanine_amidase_domain-containing_protein",2.88259055935823,2.91007986171156,2.88907188592033,2.9530780054885,2.98487730813885,2.94869751149336,2.93280088437104,2.95111497087585,2.92750997191998,"Chromosome",0.0062506277305466,13.2859604807624
"BB_0668_-_flagellar_filament_outer_layer_protein",3.35604690179029,3.38531307055145,3.34373345453785,3.28181030910828,3.28955996888417,3.33486573331433,3.20397881400816,3.15055996541156,3.30712790828509,"Chromosome",0.0299280565395573,6.66262405768486
"BB_0678_-_sugar_ABC_transporter_permease",3.08556883721648,3.15494712426336,3.14953932525899,3.21965524392444,3.29077339682086,3.1937394134792,3.09148757627491,3.00072900253878,3.14934845770594,"Chromosome",0.0322935619559573,6.42068765089984
"BB_0680_-_methyl-accepting_chemotaxis_protein",2.71995244725444,2.67880508262702,2.72934867771063,2.65922096277598,2.65249291930427,2.5758895411691,2.30039981167133,2.30543306072497,2.65111512302346,"Chromosome",0.0487651266142107,5.21141753988436
"BB_0681_-_methyl-accepting_chemotaxis_protein",2.6322112235151,2.55874216107248,2.61589326367739,2.52345120224954,2.4872727454887,2.49009057480713,2.1812088257688,2.17848197228109,2.51817295068185,"Chromosome",0.0286741822211877,6.80146306700533
"BB_0689_-_hypothetical_protein",1.80063254755441,2.02323187646909,1.77308325479403,1.99576941033241,1.99806569410422,2.11539747209832,1.56941839032985,1.22722061851301,1.85100932261233,"Chromosome",0.0366565304620166,6.0310338308465
"BB_0690_napA_neutrophil_activating_protein_A_(napA)",3.35533272903446,3.36752364186902,3.36136325331255,3.36501037282372,3.4504431114521,3.45986573144518,3.4731481612352,3.46829414823989,3.44633364093225,"Chromosome",0.0210041652389995,7.87308490457906
"BB_0697_rimM_ribosome_maturation_factor_RimM",3.63499992267809,3.57842258165631,3.60934037404137,3.58224181900023,3.58310237937885,3.69330123724693,3.74900775925604,3.80089021182046,3.76151814611717,"Chromosome",0.00436199624387011,15.3608518180858
"BB_0698_trmD_tRNA_(guanine-N(1)-)-methyltransferase",3.29379552821831,3.31348546379024,3.30834240780497,3.25648923639311,3.38001757558047,3.54580422894781,3.81162593865642,3.73421317597524,3.49545136360068,"Chromosome",0.0349256868219735,6.17782141772258
"BB_0705_rnc_ribonuclease_III",3.33036303504878,3.23707601661774,3.28694124359525,3.22726179630793,3.17980161096549,3.30882043310996,3.46113821607493,3.64086487787845,3.39186625243638,"Chromosome",0.0461681576402885,5.36258233403494
"BB_0706_-_polynucleotide_adenylyltransferase",1.84818357277113,1.98851570363163,1.92932796981649,1.95403592916162,2.00445465163648,2.00324850329162,1.8490187198103,1.03412971417956,1.74081490985694,"Chromosome",0.0438015186216745,5.51056119264324
"BB_0707_-_hypothetical_protein",2.62388991904724,2.54782268428081,2.63261518874415,2.73897071880934,2.72280497454895,2.64758344268654,2.71282304815777,2.82745069563605,2.71784518403851,"Chromosome",0.048480466387217,5.22745770408686
"BB_0709_-_hypothetical_protein",2.87359028063814,2.99238294754502,2.90156456614584,2.96822276092392,3.06005536482484,2.91907599938558,2.5759379717686,2.61167658432729,2.88789623931703,"Chromosome",0.0460585587442001,5.36921015594196
"BB_0713_-_hypothetical_protein",3.20131244229811,3.18286526305254,3.22272687328605,3.04892322281048,3.02353229386525,3.05009348391149,2.4194385807116,2.44231981890159,3.07942004234971,"Chromosome",0.0212500585587998,7.83098308686809
"BB_0714_-_hypothetical_protein",3.03963220319163,2.97676710489201,2.99723168859311,3.02593227231299,3.05533245277413,3.16293760795692,3.18241179897918,3.33075660887093,3.2379607420677,"Chromosome",0.0122157426447834,10.0261066572394
"BB_0715_-_cell_division_protein_FtsA",3.3026966558421,3.21203304267079,3.30916155790464,3.27573967786337,3.30428367162197,3.42657631933517,3.54079105841257,3.62976423004712,3.46618822617478,"Chromosome",0.0112679943203515,10.381528239028
"BB_0724_-_potassium_transporter",2.88449572764671,2.89772548357713,2.82098786474242,3.0099180846659,3.04853113938007,2.92117906886234,2.84661974461373,2.81488325183387,2.84230150535046,"Chromosome",0.0147700475508685,9.22720772031625
"BB_0725_-_lectin",3.12954811121595,3.13413884206003,3.1368378425311,3.09872331034207,3.18326130010076,3.22319471183382,3.29614064947154,3.42084489367183,3.24152655837439,"Chromosome",0.0399854254099717,5.77311888250453
"BB_0727_-_phosphofructokinase",2.82477841289549,2.86142985696197,2.81266941508994,2.86164192575698,2.87426200559459,2.94570093452625,3.04828639310613,3.08636695019806,2.91497113387487,"Chromosome",0.0321078432814178,6.43881650347992
"BB_0728_cdr_CoA-disulfide_reductase",2.46340319884589,2.57198236281868,2.53390037103306,2.45408532375714,2.29111121699494,2.37399087730216,2.37717871299024,2.20140258710977,2.39726024038487,"Chromosome",0.0385753111636065,5.8787421166277
"BB_0729_-_dicarboxylate/amino_acid:cation_symporter",2.24270537581485,2.38705151447249,2.32170404002968,2.13872573178028,2.17843877909956,2.15469475209486,2.11053920800465,1.73250392796708,2.08974266198624,"Chromosome",0.0159978067596177,8.90605193199365
"BB_0730_pgi_glucose-6-phosphate_isomerase",2.56738518757979,2.6387617286904,2.56375510282511,2.48198551547588,2.49218047723112,2.54187117140945,2.34544627030574,1.95760585058204,2.43033955261165,"Chromosome",0.0183390372876649,8.37616136154025
"BB_0738_valS_valine--tRNA_ligase",2.81023655167123,2.80994939480501,2.81975774003617,2.81115726573303,2.8429098969241,2.86349475911704,3.18689138409972,3.27916255945924,2.9131709386887,"Chromosome",0.0437729622307752,5.51241148309535
"BB_0739_-_hypothetical_protein",2.78414994292823,2.87006371129892,2.69545628353016,2.75450275805189,2.86866383135548,2.78731450437316,2.01730468856216,1.4710187240181,2.63259393678153,"Chromosome",0.0175177827371728,8.55122941924948
"BB_0751_-_hypothetical_protein",2.30890573943157,2.51367829394766,2.40395055171271,2.30010396184102,2.31772077540214,2.35257610004476,2.08079238169615,1.48653673693478,2.25735453271105,"Chromosome",0.0447133534807573,5.4523117525029
"BB_0752_-_hypothetical_protein",2.66044520385273,2.80340931331061,2.7861577646419,2.60631363569008,2.54687812507522,2.52629403602495,2.26443292423544,1.71575605946523,2.48961540591654,"Chromosome",0.00734287313935665,12.4347374488136
"BB_0753_-_hypothetical_protein",2.90558272704914,3.03649715003302,2.93094597633041,2.95546838342136,2.89444511316996,2.75614144588328,2.54442649953776,1.90130408405075,2.69825630669048,"Chromosome",0.0150400528573737,9.15359613284901
"BB_0754_-_ABC_transporter_ATP-binding_protein",2.70923518209549,2.77271107666822,2.82027372638192,2.61453761472534,2.58192805114518,2.61825629885051,2.31042989498745,1.90965122129289,2.53441831777344,"Chromosome",0.0054089565387942,14.09031591571
"BB_0755_rnz_ribonuclease_Z",2.50018705797713,2.50528567414413,2.60001508625926,2.55250030511749,2.43927741646939,2.47111120658911,2.14643503538548,1.76312088373101,2.40389400908724,"Chromosome",0.0262265909639736,7.09734760042224
"BB_0757_clpP_ATP-dependent_Clp_protease_proteolytic_subunit",3.24494969432143,3.2470939733048,3.24507568598077,3.29757669015453,3.33511072757232,3.32242605240595,3.35346613096659,3.41365007660627,3.33754112058121,"Chromosome",0.00618865150086019,13.3401452358032
"BB_0763_-_acetoacetate_metabolism_regulatory_protein_AtoC",2.33607530319732,2.29022610414128,2.33564441669143,2.27498868177068,2.16829413660806,2.15790986622634,2.06551249283948,2.04530732825306,2.13282620868482,"Chromosome",0.00258683625047112,18.854033709192
"BB_0764_-_sensory_transduction_histidine_kinase",2.1987120574604,2.21294363083497,2.22198249172156,2.21521178320076,2.02683957309264,2.10486592944244,1.6780838672661,1.40603747048814,2.09070939990516,"Chromosome",0.0328271144598139,6.36936917655532
"BB_0765_-_hypothetical_protein",2.13807838637014,2.21892918508809,2.15962734065867,2.05079335720024,2.02562941701348,1.99909703230419,1.55155367950285,0.946119538761415,1.94593906209023,"Chromosome",0.00629619517761735,13.2465765277463
"BB_0766_cvpA_colicin_V_production_protein",2.47052809034895,2.55524322036754,2.448789770613,2.51951823530571,2.48849149048741,2.47109212449656,2.03628947019295,1.52866735910044,2.3887439932475,"Chromosome",0.0238462385043045,7.42272534548865
"BB_0768_-_pyridoxal_kinase",2.63009617930047,2.73256503109233,2.67477206909962,2.63954027470401,2.64495234832256,2.62004335393243,2.1064798773,2.07351306562535,2.59024200968833,"Chromosome",0.0287828526351115,6.78911228353671
"BB_0769_-_tRNA_N6-adenosine_threonylcarbamoyltransferase",2.59054983013524,2.71824668398577,2.61502474495835,2.65629085947468,2.6439094324513,2.61592901993738,2.21123537639873,1.76919337670657,2.53469988245529,"Chromosome",0.0253418584055855,7.21351195027904
"BB_0770_-_divergent_polysaccharide_deacetylase_superfamily_protein",2.61898578766923,2.61768900128885,2.64606243079895,2.68381043685807,2.66711379060415,2.64510380099996,2.28669219128958,2.00660294109804,2.57532527276495,"Chromosome",0.0243419793851156,7.35148422494701
"BB_0771_rpoS_RNA_polymerase_sigma_factor",1.63281349026243,1.84579359473805,1.83790520615823,1.64691908375187,1.6316446344881,1.6588200537043,1.59584880514667,1.20734078958164,1.4964771375831,"Chromosome",0.037304938280802,5.9784040563015
"BB_0771a_-_hypothetical_protein",2.5241246843911,2.52542448664353,2.47975377040694,2.35493972054411,2.52622681157913,2.40208418856263,2.17090387885419,1.80060161756705,2.30658799144394,"Chromosome",0.013361430551347,9.64261565200215
"BB_0772_-_flagellar_basal_body_P-ring_protein",2.62598909364285,2.7201502038072,2.64950815242439,2.70818796744847,2.71016138493358,2.62321826825553,2.53122976492865,1.89267327630295,2.50406288267869,"Chromosome",0.0397668132690553,5.78916581848651
"BB_0773_-_hypothetical_protein",2.39629003366317,2.49686187071588,2.47139000307796,2.36389014007251,2.5001225330722,2.36392395821637,1.97632567250732,0.862909191027644,2.10854811162466,"Chromosome",0.00411846640224814,15.7158438117192
"BB_0782_nadD_nicotinate-nucleotide_adenylyltransferase",2.56294797629645,2.6722789302221,2.60052312998832,2.51603535003947,2.62175772230815,2.57809227345196,1.96532825378335,1.68734967741561,2.54038579174932,"Chromosome",0.0478973613362391,5.26071029806603
"BB_0793_tmk_thymidylate_kinase",2.00635050026995,1.91618065186625,1.87818617911227,1.99613368902791,2.00410030033275,2.05388862656256,1.36213739024769,1.42600673137701,1.92612833401481,"Chromosome",0.0377446063508361,5.94340616311266
"BB_0794_-_hypothetical_protein",2.71870176699839,2.77163818235348,2.72528095778507,2.81710703635377,2.90228960519932,2.83337663423746,2.81580214223188,2.77741739686422,2.81709843384887,"Chromosome",0.0243022350403444,7.3571241572856
"BB_0798_-_competence_protein_F",2.32299825772938,2.46311773099481,2.39167066595795,2.4900076685707,2.5223490173721,2.41341209600145,2.14124904220383,2.03290067873268,2.35223077037316,"Chromosome",0.0265896479621761,7.05118019317343
"BB_0807_-_integral_membrane_protein",2.85617766927371,2.94436322474287,2.89185121823784,3.00685096032427,3.0502675909325,2.80071776545665,2.52645042187328,2.34864748942331,2.81242667423007,"Chromosome",0.0453645931549885,5.41167041628137
"BB_0808_-_hypothetical_protein",2.70970403845515,2.79215486439831,2.75848041008524,2.80487785479505,2.85874406976158,2.69077622886362,2.29983839554488,2.21700990980421,2.70028046315287,"Chromosome",0.0431508950077018,5.5531217103372
"BB_0810_mviN_integral_membrane_protein_MviN",2.48531532745205,2.63956118946346,2.59796269910816,2.6927914176531,2.74593783581155,2.52504739983198,2.33313479252482,2.09773612349375,2.49469434263843,"Chromosome",0.0476265825506128,5.27633602078729
"BB_0811_-_hypothetical_protein",2.30717715299875,2.35971409049901,2.34911427201543,2.42303113188438,2.39109573104612,2.27610779034795,2.10499894929963,2.16547877591435,2.26439984953191,"Chromosome",0.0321311068677619,6.43653798733037
"BB_0824_-_hypothetical_protein",3.27960535380424,3.34351296950316,3.31181741169586,3.50420163882207,3.58107655333117,3.39409078630785,3.62091126051539,3.57801654242636,3.4463305329236,"Chromosome",0.0399875836218209,5.77296104526222
"BB_0833_ileS_isoleucine--tRNA_ligase",2.78012064673316,2.88303707855,2.84195418418749,2.77505603207866,2.7631441118214,2.77059135674871,2.66406347114927,2.39418717099038,2.6887925501022,"Chromosome",0.020074530797449,8.0383998141075
"BB_0834_-_ATP-dependent_Clp_protease_subunit_C",2.89842567835603,2.98259683181671,2.96725397917132,2.89243077237884,2.88707409265778,2.88085701955765,2.6136917477342,2.15715141556092,2.76815322609973,"Chromosome",0.00950843418882963,11.1607064416248
"BB_0835_-_phosphomannomutase",1.91309826615943,2.02733329593859,1.9655690255875,1.90167514204866,1.89565234083759,1.90518203952731,1.51359444676206,1.04317751618529,1.76786871149857,"Chromosome",0.0078625907128312,12.0868775345387
"BB_0838_-_hypothetical_protein",2.44721076389918,2.51786859913919,2.46037156183465,2.45038153254451,2.4420013113201,2.33954286210078,1.81963802248723,1.65108990824577,2.38983031260806,"Chromosome",0.0403186905836894,5.74887976909713
"BB_0839_-_hypothetical_protein",2.61518700035743,2.58507815630059,2.55906713531778,2.51220395239248,2.45723830108011,2.5487848330439,2.47692143329553,2.30593791572392,2.4493318097054,"Chromosome",0.0207004148639849,7.92600944464606
"BB_A0078_-_lipoprotein",1.44442268637314,1.40964406078657,1.47735136981995,1.50468965373189,1.34430579920681,1.3769089376839,0.734611834571802,0.651631703610425,1.20301111732214,"lp54",0.0056707072617142,13.8232091913751
"BB_A09_-_hypothetical_protein",1.82256621811012,2.06429697090942,1.91797001391765,1.98432564587757,2.11276582156304,2.11718509124948,1.77089764696961,1.3430105543777,1.81214832492914,"lp54",0.0254948087691758,7.19304641449991
"BB_A10_-_hypothetical_protein",1.77952722947225,1.94908882392475,1.82388811146647,2.03089508746046,2.0111642920045,1.92920121297785,1.50371579824246,1.12922248423913,1.70340832088656,"lp54",0.00535476716729136,14.1477729352452
"BB_A11_-_hypothetical_protein",1.37584460846658,1.59248432000225,1.47042666277809,1.53834245063379,1.65374299402574,1.60447769811051,1.14453996081635,0.51375547228551,1.37446972179511,"lp54",0.0184587654156621,8.35151178923194
"BB_A13_-_hypothetical_protein",1.98421712083387,2.05952933940351,1.97881254667769,2.26433369256725,2.13418348483511,2.03837771585007,1.40659297380909,1.14153129395495,1.86299612399597,"lp54",0.0119616703087134,10.1176884498067
"BB_A20_-_PF-32_protein",2.59606572198681,2.77330728700352,2.70657868344144,2.67510530534952,2.72814673250011,2.67358576790407,2.44398699028765,1.62846454180115,2.45579317639159,"lp54",0.0175372143447051,8.54696150636021
"BB_A21_-_PF-49_protein",2.91263011221572,2.92264917735332,2.86870966582035,2.87024701586448,2.9042566706613,2.8459217973753,2.54793707410154,2.28685824202819,2.81626384293706,"lp54",0.0269094196890697,7.01120783067909
"BB_A24_dbpA_decorin-binding_protein_A",1.35737065978804,1.42328356578448,1.37304447938446,1.54129586172022,1.4119343712751,1.53695089770609,1.74970076687903,1.75313474597227,1.4894859799419,"lp54",0.047078427757968,5.30833382277178
"BB_A31_-_pbsx_family_phage_terminase",2.23014480878911,2.19176111407243,2.24874302709956,2.18429953746328,2.16261816729907,2.09668759729004,1.61256983451641,1.52647238892777,2.10411479690546,"lp54",0.0201606496796655,8.02266005292796
"BB_A32_-_hypothetical_protein",2.09652418817654,2.06535186508599,2.15582472333745,2.1995385243332,2.0588320366187,2.06277370829719,1.67219948943252,1.52086198350121,1.81804104811983,"lp54",0.00299528864497975,17.8117385485296
"BB_A41_-_hypothetical_protein",2.14347696851982,2.24644441370707,2.16892744018993,2.10231705484771,2.17317752414004,2.11773186763202,1.78165414711732,1.38741830373174,1.88030127989019,"lp54",0.00191327495759481,21.1654818377085
"BB_A51_-_hypothetical_protein",1.74234721711421,1.80748902559396,1.70690715828132,1.65661176544424,1.85228293051079,1.72350656935105,1.28996779168673,1.24631142947559,1.62240780566506,"lp54",0.0286874046546405,6.79995695760326
"BB_A64_-_P35_antigen",1.23024705527004,1.00006079697178,0.960252862113142,1.06799651262368,1.06894984461887,0.957924632213784,0.421343930392892,0.498105077005375,0.671208029328678,"lp54",0.0166951367516415,8.73792313216854
"BB_B09_-_lipoprotein",1.79799560293804,1.92542039372048,1.75252475746507,1.77715485005066,1.81215367948306,1.7899119468661,1.65775265189229,1.27146288530218,1.59518527031976,"cp26",0.0277182634701188,6.91286629717593
"BB_B10_-_hypothetical_protein",2.60828956753688,2.63688089039884,2.59353637893469,2.70775577603539,2.82348466254604,2.73292905965023,2.2522557688423,2.09508911291083,2.59814788833516,"cp26",0.0146682521206311,9.25542752519274
"BB_B12_-_PF-32_protein",2.49901588159814,2.66363685987327,2.53716275175277,2.54980853610439,2.61913613157951,2.56970740398291,2.13732878733901,1.75499776242238,2.38098143107596,"cp26",0.0109196805320939,10.5223221176861
"BB_B13_-_plasmid_partition_protein",2.25548718652749,2.3316944724639,2.34733587093341,2.45413111657257,2.38306457236674,2.31598712946039,1.57050557960987,1.36307771359678,2.20820479502734,"cp26",0.0149018381752847,9.19105546278155
"BB_B22_-_guanine/xanthine_permease",2.81210615550986,2.96985092086368,2.89776780189472,2.88236798158487,2.95574401738198,2.92210028834137,2.65502504224652,2.34267528776951,2.82902959823158,"cp26",0.0486686116872537,5.21684198784585
"BB_B26_-_hypothetical_protein",2.19484444670418,2.32984516551087,2.19854712506451,2.25200788247018,2.31514292961852,2.1719223537753,2.01297634531231,1.73054892096742,2.13160583418969,"cp26",0.0473230891462831,5.29399098854988
"BB_D10_-_lipoprotein",2.22357121560988,2.31744067845509,2.23116874242043,2.32676993840807,2.39655849438971,2.46172656904824,2.62469143946363,2.71777532005497,2.43921423372627,"lp17",0.0285359652966816,6.81726238876016
"BB_E19_-_hypothetical_protein",2.35078280178075,2.52620612504064,2.44575361223074,2.56035743510961,2.58052925690172,2.62937187705178,2.35041860051846,2.14285542555711,2.44207036727707,"lp25",0.0204321217908127,7.97362458228243
"BB_E20_-_hypothetical_protein",2.56305845130527,2.6309909738501,2.58096259010416,2.73684570490873,2.77530600755552,2.75782100420589,2.566199360475,2.4367286108352,2.5961163570205,"lp25",0.0016571687190219,22.3512286566759
"BB_E21_-_hypothetical_protein",3.08131849792771,3.096273740021,3.05168107485205,3.13627336237322,3.15886887365896,3.14909589106797,3.02697428045195,2.62315001174119,2.99984579808647,"lp25",0.038501529971112,5.8844099968103
"BB_F25_-_hypothetical_protein",1.99719147614105,2.18336096476828,2.1105358409762,2.1133382594234,2.12321442617305,2.26044586513577,1.74743356091138,1.61710942555077,1.60897507150991,"lp28-1",0.0039976632816711,15.9024972830639
"BB_F26_-_hypothetical_protein",2.20744585398425,2.3270011327568,2.18021765822181,2.19346688792645,2.34428614351473,2.42728157250559,2.12414216188551,1.78239736860254,1.7643039351955,"lp28-1",0.0291933473577986,6.7430131743384
"BB_I38_-_surface_antigen",2.66818270134825,2.74840589511603,2.47038696727958,2.6817611746151,2.76124580645247,2.70123285328077,2.47706624060099,2.029152362906,2.36637625638374,"lp28-4",0.0228727660620536,7.56854072704376
"BB_J08_-_surface_protein",3.35173834558076,3.3595755864942,3.31729428729029,3.28817989393652,3.32573316661632,3.35911801966766,3.28993437799317,3.12097185212836,3.14601013974655,"lp38",0.0274680976591968,6.9428692201166
"BB_K0059_-_hypothetical_protein",0,0,0.289930813714117,0.929358631236268,0.785938133035895,0.914208245676097,0,0.492623515823089,0.513763455468749,"lp36",0.000901764982067297,28.0520396871423
"BB_K01_-_lipoprotein",2.79201957791822,2.7975548974337,2.79503840828642,2.61561236949247,2.60273479472355,2.74688007386895,2.60355789262592,2.62099026416253,2.65399932127913,"lp36",0.00743095164529899,12.3735126530049
"BB_K15_-_antigen_P35",2.74202561329752,2.76320554787823,2.77455929825347,2.56425998070584,2.46951274710262,2.56087343854822,2.35709592509573,2.55555632125253,2.58477885977963,"lp36",0.00245138778509638,19.249345949094
"BB_K35_-_hypothetical_protein",2.50430227730283,2.40227342213482,2.52116424523423,2.70431785104915,2.63769782078549,2.86674266635978,2.91726335044853,3.00973126942366,2.78956097105749,"lp36",0.0157726769526185,8.96243116952692
"BB_L02_-_hypothetical_protein",1.29695243149841,1.44324107655374,1.45355835903966,0.955156942324826,1.25699660526759,1.27097680196804,1.14298355492282,1.10857855294521,1.02875786162841,"cp32-8",0.0232620316307579,7.5092576791425
"BB_L07_-_hypothetical_protein",1.24321669309738,1.27791162546394,1.11288304863546,1.00633380833191,1.11551731971853,1.1209159678918,0.987624263223177,0,0.922442581547816,"cp32-8",0.0298539924570832,6.67060805272879
"BB_L08_-_hypothetical_protein",1.18698174857321,1.2539821832151,1.14120825734027,1.074318983717,1.10871382189351,1.21421313365823,0.555038797251925,0.705425777431757,0,"cp32-8",0.000857829950340474,28.573363746857
"BB_L10_-_hypothetical_protein",0.734264429705879,1.0957758934637,0.838650150894971,1.03358899722495,1.00072379971453,0.927370876389172,0,0,0.735614866113575,"cp32-8",0.0358014345187293,6.10236916410754
"BB_L24_blyB_holin_protein",1.93518772521181,2.14689048345618,1.969112452595,1.61256453559925,1.77294189397785,1.92560135287202,1.66960600397119,1.42912864408958,1.72349425603129,"cp32-8",0.0321037769165107,6.43921500333965
"BB_L26_-_hypothetical_protein",2.45220824821922,2.52903360997795,2.37725159647804,1.83129118253797,1.96391856806817,2.07912333625597,2.11004060361572,1.68598970815066,2.02777757449811,"cp32-8",0.00158388443806266,22.7363383466731
"BB_L40_erpO_ErpB1_protein",3.38633306369544,3.29021052067596,3.32476999098509,3.46186753528658,3.4734154333173,3.27088603715906,2.90395391601488,2.52528457510445,3.13940992091627,"cp32-8",0.0112536278649116,10.3872201333015
